#,
# DOMAIN INFO---,
#,
DOMAIN_HOME,/u01/app/oracle/admin/wct_domain/aserver/wct_domain
DOMAIN_NAME,wct_domain
ADMIN_USERNAME,weblogic
#,
#  OCFS  FILESYTEM INFO---,
#,
OCFS_CLUSTER_NAME,ucmOCFS2cluster
OCFS_NODES_TOTAL,2
#,
OCFS_NODE_1_NAME,sd1oappdu09
OCFS_NODE_1_IPADDR,10.134.4.30
OCFS_NODE_INDEX,1
OCFS_DISK_1_NAME=/dev/xvdc
#,
OCFS_NODE_2_NAME,sd1oappdu10
OCFS_NODE_2_IPADDR,10.134.4.31
OCFS_NODE_INDEX,2
OCFS_DISK_2_NAME=/dev/xvdc
#,
# FRONTEND  URL---,
#,
FRONTENDHOST,sd1wctdomain02-adminvh.fsa.gov.uk
FRONTENDHTTPPORT,7002
FRONTENDHTTPSPORT,443
#,
# NODE MANAGER---,
#,
NMLISTENADDR1,sd1oappdu09.fsa.gov.uk
NMLISTENADDR2,sd1oappdu10.fsa.gov.uk
NMLISTENPORT,5556
NMHOME,/u01/app/oracle/product/fmw/wlserver_10.3/common/nodemanager
NMTYPE,ssl
#,
# MACHINES---,
#,
MACHINE1,ADMINVHN
MACHINE1_NMLISTENADDR,localhost
MACHINE1_NMLISTENPORT,5556
#,
MACHINE2,COLLHOST1
MACHINE2_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE2_NMLISTENPORT,5556
#,
MACHINE3,COLLHOST2
MACHINE3_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE3_NMLISTENPORT,5556
#,
MACHINE4,PORTHOST1
MACHINE4_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE4_NMLISTENPORT,5556
#,
MACHINE5,PORTHOST2
MACHINE5_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE5_NMLISTENPORT,5556
#,
MACHINE6,SOAHOST1
MACHINE6_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE6_NMLISTENPORT,5556
#,
MACHINE7,SOAHOST2
MACHINE7_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE7_NMLISTENPORT,5556
#,
MACHINE8,SPACHOST1
MACHINE8_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE8_NMLISTENPORT,5556
#,
MACHINE9,SPACHOST2
MACHINE9_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE9_NMLISTENPORT,5556
#,
MACHINE10,UTILHOST1
MACHINE10_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
MACHINE10_NMLISTENPORT,5556
#,
MACHINE11,UTILHOST2
MACHINE11_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
MACHINE11_NMLISTENPORT,5556
#,
#MACHINE12,WSMHOST1
#MACHINE12_NMLISTENADDR,sd1oappdu09.fsa.gov.uk
#MACHINE12_NMLISTENPORT,5556
#,
#MACHINE13,WSMHOST2
#MACHINE13_NMLISTENADDR,sd1oappdu10.fsa.gov.uk
#MACHINE13_NMLISTENPORT,5556
#,
# WLS SERVERS---,
#,
SERVER1,AdminServer
SERVER1_LISTENADDR,sd1wctdomain02-adminvh.fsa.gov.uk
SERVER1_LISTENPORT,7002
SERVER1_MACHINE,MACHINE1
SERVER1_VIP,10.134.2.73
#,
SERVER2,WLS_COLLAB1
SERVER2_LISTENADDR,sd1oappdu13-collabhost1-vip.fsa.gov.uk
SERVER2_LISTENPORT,9002
SERVER2_MACHINE,MACHINE2
SERVER2_VIP,10.134.2.82
#,
SERVER3,WLS_COLLAB2
SERVER3_LISTENADDR,sd1oappdu14-collabhost2-vip.fsa.gov.uk
SERVER3_LISTENPORT,9002
SERVER3_MACHINE,MACHINE3
SERVER3_VIP,10.134.2.99
#,
SERVER4,WLS_PORTLET1
SERVER4_LISTENADDR,sd1oappdu13-porthost1-vip.fsa.gov.uk
SERVER4_LISTENPORT,9001
SERVER4_MACHINE,MACHINE4
SERVER4_VIP,10.134.2.83
#,
SERVER5,WLS_PORTLET2
SERVER5_LISTENADDR,sd1oappdu14-porthost2-vip.fsa.gov.uk
SERVER5_LISTENPORT,9001
SERVER5_MACHINE,MACHINE5
SERVER5_VIP,10.134.2.100
#,
SERVER6,WLS_SOA1
SERVER6_LISTENADDR,sd1oappdu13-soa2host1-vip.fsa.gov.uk
SERVER6_LISTENPORT,8004
SERVER6_MACHINE,MACHINE6
SERVER6_VIP,10.134.2.76
#,
SERVER7,WLS_SOA2
SERVER7_LISTENADDR,sd1oappdu14-soa2host2-vip.fsa.gov.uk
SERVER7_LISTENPORT,8004
SERVER7_MACHINE,MACHINE7
SERVER7_VIP,10.134.2.98
#,
SERVER8,WLS_SPACES1
SERVER8_LISTENADDR,sd1oappdu13-spacehost1-vip.fsa.gov.uk
SERVER8_LISTENPORT,9000
SERVER8_MACHINE,MACHINE8
SERVER8_VIP,10.134.2.84
#,
SERVER9,WLS_SPACES2
SERVER9_LISTENADDR,sd1oappdu14-spacehost2-vip.fsa.gov.uk
SERVER9_LISTENPORT,9000
SERVER9_MACHINE,MACHINE9
SERVER9_VIP,10.134.2.101
#,
SERVER10,WLS_UTILITIES1
SERVER10_LISTENADDR,sd1oappdu13-utilhost1-vip.fsa.gov.uk
SERVER10_LISTENPORT,9003
SERVER10_MACHINE,MACHINE10
SERVER10_VIP,10.134.2.85
#,
SERVER11,WLS_UTILITIES2
SERVER11_LISTENADDR,sd1oappdu14-utilhost2-vip.fsa.gov.uk
SERVER11_LISTENPORT,9003
SERVER11_MACHINE,MACHINE11
SERVER11_VIP,10.134.2.102
#,
SERVER12,WLS_WSM1
SERVER12_LISTENADDR,sd1oappdu13-wsmhost1-vip.fsa.gov.uk
SERVER12_LISTENPORT,7010
SERVER12_MACHINE,MACHINE6
SERVER12_VIP,10.134.2.86
#,
SERVER13,WLS_WSM2
SERVER13_LISTENADDR,sd1oappdu14-wsmhost2-vip.fsa.gov.uk
SERVER13_LISTENPORT,7010
SERVER13_MACHINE,MACHINE7
SERVER13_VIP,10.134.2.103
#,
# CLUSTER INFO---,
#,
CLUSTER1,collab_cluster
CLUSTER1_SERVER1ADDR,SERVER2_LISTENADDR
CLUSTER1_SERVER1PORT,SERVER2_LISTENPORT
CLUSTER1_SERVER2ADDR,SERVER3_LISTENADDR
CLUSTER1_SERVER2PORT,SERVER3_LISTENPORT
#,
CLUSTER2,portlet_cluster
CLUSTER2_SERVER1ADDR,SERVER4_LISTENADDR
CLUSTER2_SERVER1PORT,SERVER4_LISTENPORT
CLUSTER2_SERVER2ADDR,SERVER5_LISTENADDR
CLUSTER2_SERVER2PORT,SERVER5_LISTENPORT
#,
CLUSTER3,soa_cluster
CLUSTER3_SERVER1ADDR,SERVER6_LISTENADDR
CLUSTER3_SERVER1PORT,SERVER6_LISTENPORT
CLUSTER3_SERVER2ADDR,SERVER7_LISTENADDR
CLUSTER3_SERVER2PORT,SERVER7_LISTENPORT
#,
CLUSTER4,spaces_cluster
CLUSTER4_SERVER1ADDR,SERVER8_LISTENADDR
CLUSTER4_SERVER1PORT,SERVER8_LISTENPORT
CLUSTER4_SERVER2ADDR,SERVER9_LISTENADDR
CLUSTER4_SERVER2PORT,SERVER9_LISTENPORT
#,
CLUSTER5,utilities_cluster
CLUSTER5_SERVER1ADDR,SERVER10_LISTENADDR
CLUSTER5_SERVER1PORT,SERVER10_LISTENPORT
CLUSTER5_SERVER2ADDR,SERVER11_LISTENADDR
CLUSTER5_SERVER2PORT,SERVER11_LISTENPORT
#,
CLUSTER6,wsm_cluster
CLUSTER6_SERVER1ADDR,SERVER12_LISTENADDR
CLUSTER6_SERVER1PORT,SERVER12_LISTENPORT
CLUSTER6_SERVER2ADDR,SERVER13_LISTENADDR
CLUSTER6_SERVER2PORT,SERVER13_LISTENPORT
#,
# COHERENCE SOA ---,
# ,
SOA_WKA1_SERVER,SERVER6
SOA_WKA1_SERVERLISTENADDR,sd1oappdu13-soa2host1-vip.fsa.gov.uk
SOA_WKA1_SERVERLISTENPORT,8090
SOA_WKA1_ARGS,SOACACHE1
#,
SOA_WKA2_SERVER,SERVER7
SOA_WKA2_SERVERLISTENADDR,sd1oappdu14-soa2host2-vip.fsa.gov.uk
SOA_WKA2_SERVERLISTENPORT,8090
SOA_WKA2_ARGS,SOACACHE2
#,
# DB INFO---,
#,
dbRACHost1,sd1ordbdu02.fsa.gov.uk
dbRACHost2,sd1ordbdu02.fsa.gov.uk
dbRACPort,1521
dbRACServiceName,TEMWCTE.fsa.gov.uk
dbRACInstanceName1,TEMWCTE
dbRACInstanceName2,TEMWCTE
dbOracleDB,TEMWCTE
dbMetadataFile,webcenter_metadata.sql
dbSchemaDataFile,wct_data.dmp
#,
ds1,ActivitiesDS-rac0
ds1_URL,URL1
ds2,ActivitiesDS-rac1
ds2_URL,URL2
ds3,EDNDataSource-rac0
ds3_URL,URL1
ds4,EDNDataSource-rac1
ds4_URL,URL2
ds5,EDNLocalTxDataSource-rac0
ds5_URL,URL1
ds6,EDNLocalTxDataSource-rac1
ds6_URL,URL2
ds7,mds-owsm-rac0
ds7_URL,URL1
ds8,mds-owsm-rac1
ds8_URL,URL2
ds9,mds-soa-rac0
ds9_URL,URL1
ds10,mds-soa-rac1
ds10_URL,URL2
ds11,OraSDPMDataSource-rac0
ds11_URL,URL1
ds12,OraSDPMDataSource-rac1
ds12_URL,URL2
ds13,SOADataSource-rac0
ds13_URL,URL1
ds14,SOADataSource-rac1
ds14_URL,URL2
ds15,SOALocalTxDataSource-rac0
ds15_URL,URL1
ds16,SOALocalTxDataSource-rac1
ds16_URL,URL2
ds17,mds-PageletProducerDS-rac0
ds17_URL,URL1
ds18,mds-PageletProducerDS-rac1
ds18_URL,URL2
ds19,mds-SpacesDS-rac0
ds19_URL,URL1
ds20,mds-SpacesDS-rac1
ds20_URL,URL2
ds21,mds-wcpsDS-rac0
ds21_URL,URL1
ds22,mds-wcpsDS-rac1
ds22_URL,URL2
ds23,OWC_DiscussionDS-rac0
ds23_URL,URL1
ds24,OWC_DiscussionDS-rac1
ds24_URL,URL2
ds25,PersonalizationDS-rac0
ds25_URL,URL1
ds26,PersonalizationDS-rac1
ds26_URL,URL2
ds27_URL,PortletDS-rac0
ds27_URL,URL1
ds28,PortletDS-rac1
ds28_URL,URL2
ds29_URL,WebCenterDS-rac0
ds29_URL,URL1
ds30,WebCenterDS-rac1
ds30_URL,URL2
